"GEO-Cloud_001-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,84089.193,11 Aug 2014 15:51:29.193,84734.890,11 Aug 2014 16:02:14.890,645.698

"GEO-Cloud_001-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,83236.377,11 Aug 2014 15:37:16.377,83850.615,11 Aug 2014 15:47:30.615,614.238


"GEO-Cloud_001-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80058.332,11 Aug 2014 14:44:18.332,80581.741,11 Aug 2014 14:53:01.741,523.409

"GEO-Cloud_001-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,78461.000,11 Aug 2014 14:17:41.000,78616.112,11 Aug 2014 14:20:16.112,155.112


"GEO-Cloud_001-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80867.052,11 Aug 2014 14:57:47.052,81427.728,11 Aug 2014 15:07:07.728,560.676

"GEO-Cloud_001-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,79118.754,11 Aug 2014 14:28:38.754,79424.699,11 Aug 2014 14:33:44.699,305.945
7,84694.764,11 Aug 2014 16:01:34.764,84999.400,11 Aug 2014 16:06:39.400,304.636


"GEO-Cloud_001-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,79526.022,11 Aug 2014 14:35:26.022,79762.293,11 Aug 2014 14:39:22.293,236.271


"GEO-Cloud_001-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
12,82396.795,11 Aug 2014 15:23:16.795,82984.621,11 Aug 2014 15:33:04.621,587.826

"GEO-Cloud_002-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,83753.408,11 Aug 2014 15:45:53.408,84389.939,11 Aug 2014 15:56:29.939,636.531

"GEO-Cloud_002-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,82890.061,11 Aug 2014 15:31:30.061,83517.403,11 Aug 2014 15:41:57.403,627.342


"GEO-Cloud_002-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,79724.521,11 Aug 2014 14:38:44.521,80223.648,11 Aug 2014 14:47:03.648,499.127



"GEO-Cloud_002-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80541.354,11 Aug 2014 14:52:21.354,81071.918,11 Aug 2014 15:01:11.918,530.564

"GEO-Cloud_002-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,78803.723,11 Aug 2014 14:23:23.723,79069.016,11 Aug 2014 14:27:49.016,265.294
7,84359.488,11 Aug 2014 15:55:59.488,84981.288,11 Aug 2014 16:06:21.288,621.800


"GEO-Cloud_002-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,79172.101,11 Aug 2014 14:29:32.101,79415.062,11 Aug 2014 14:33:35.062,242.961


"GEO-Cloud_002-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
12,82057.409,11 Aug 2014 15:17:37.409,82646.965,11 Aug 2014 15:27:26.965,589.556

"GEO-Cloud_003-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,83419.427,11 Aug 2014 15:40:19.427,84043.869,11 Aug 2014 15:50:43.869,624.441

"GEO-Cloud_003-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,82544.838,11 Aug 2014 15:25:44.838,83182.892,11 Aug 2014 15:36:22.892,638.053


"GEO-Cloud_003-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,79392.162,11 Aug 2014 14:33:12.162,79863.830,11 Aug 2014 14:41:03.830,471.668



"GEO-Cloud_003-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80218.928,11 Aug 2014 14:46:58.928,80713.233,11 Aug 2014 14:55:13.233,494.305

"GEO-Cloud_003-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,78493.082,11 Aug 2014 14:18:13.082,78709.737,11 Aug 2014 14:21:49.737,216.655
7,84025.126,11 Aug 2014 15:50:25.126,84637.228,11 Aug 2014 16:00:37.228,612.102


"GEO-Cloud_003-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,78818.156,11 Aug 2014 14:23:38.156,79068.265,11 Aug 2014 14:27:48.265,250.109
15,84793.019,11 Aug 2014 16:03:13.019,84999.400,11 Aug 2014 16:06:39.400,206.381


"GEO-Cloud_003-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
11,81718.066,11 Aug 2014 15:11:58.066,82309.500,11 Aug 2014 15:21:49.500,591.434

"GEO-Cloud_004-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,83087.032,11 Aug 2014 15:34:47.032,83696.279,11 Aug 2014 15:44:56.279,609.248

"GEO-Cloud_004-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,82200.349,11 Aug 2014 15:20:00.349,82846.828,11 Aug 2014 15:30:46.828,646.478


"GEO-Cloud_004-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,79061.252,11 Aug 2014 14:27:41.252,79501.630,11 Aug 2014 14:35:01.630,440.378
6,84801.059,11 Aug 2014 16:03:21.059,84999.400,11 Aug 2014 16:06:39.400,198.341



"GEO-Cloud_004-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79900.269,11 Aug 2014 14:41:40.269,80350.543,11 Aug 2014 14:49:10.543,450.273

"GEO-Cloud_004-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
7,83691.375,11 Aug 2014 15:44:51.375,84292.740,11 Aug 2014 15:54:52.740,601.365


"GEO-Cloud_004-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,78463.887,11 Aug 2014 14:17:43.887,78721.554,11 Aug 2014 14:22:01.554,257.667
15,84444.659,11 Aug 2014 15:57:24.659,84662.106,11 Aug 2014 16:01:02.106,217.447


"GEO-Cloud_004-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,81378.446,11 Aug 2014 15:06:18.446,81971.900,11 Aug 2014 15:16:11.900,593.454

"GEO-Cloud_005-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,82756.507,11 Aug 2014 15:29:16.507,83347.215,11 Aug 2014 15:39:07.215,590.708

"GEO-Cloud_005-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,81856.715,11 Aug 2014 15:14:16.715,82509.393,11 Aug 2014 15:25:09.393,652.678


"GEO-Cloud_005-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,78732.397,11 Aug 2014 14:22:12.397,79136.748,11 Aug 2014 14:28:56.748,404.351
7,84459.534,11 Aug 2014 15:57:39.534,84999.400,11 Aug 2014 16:06:39.400,539.866



"GEO-Cloud_005-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79586.901,11 Aug 2014 14:36:26.901,79982.674,11 Aug 2014 14:43:02.674,395.773

"GEO-Cloud_005-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,83358.407,11 Aug 2014 15:39:18.407,83947.980,11 Aug 2014 15:49:07.980,589.573


"GEO-Cloud_005-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,84095.914,11 Aug 2014 15:51:35.914,84309.426,11 Aug 2014 15:55:09.426,213.512


"GEO-Cloud_005-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,81038.711,11 Aug 2014 15:00:38.711,81634.313,11 Aug 2014 15:10:34.313,595.602

"GEO-Cloud_006-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,82428.185,11 Aug 2014 15:23:48.185,82996.688,11 Aug 2014 15:33:16.688,568.503

"GEO-Cloud_006-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,81514.089,11 Aug 2014 15:08:34.089,82170.786,11 Aug 2014 15:19:30.786,656.697


"GEO-Cloud_006-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,78461.000,11 Aug 2014 14:17:41.000,78768.641,11 Aug 2014 14:22:48.641,307.641
7,84118.474,11 Aug 2014 15:51:58.474,84778.962,11 Aug 2014 16:02:58.962,660.488



"GEO-Cloud_006-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79281.656,11 Aug 2014 14:31:21.656,79607.123,11 Aug 2014 14:36:47.123,325.468
4,84923.583,11 Aug 2014 16:05:23.583,84999.400,11 Aug 2014 16:06:39.400,75.817

"GEO-Cloud_006-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,83026.390,11 Aug 2014 15:33:46.390,83603.096,11 Aug 2014 15:43:23.096,576.706


"GEO-Cloud_006-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,83746.940,11 Aug 2014 15:45:46.940,83957.276,11 Aug 2014 15:49:17.276,210.336


"GEO-Cloud_006-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,80699.021,11 Aug 2014 14:54:59.021,81296.897,11 Aug 2014 15:04:56.897,597.876

"GEO-Cloud_007-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,82101.988,11 Aug 2014 15:18:21.988,82644.141,11 Aug 2014 15:27:24.141,542.153

"GEO-Cloud_007-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81172.143,11 Aug 2014 15:02:52.143,81830.685,11 Aug 2014 15:13:50.685,658.542


"GEO-Cloud_007-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
7,83777.575,11 Aug 2014 15:46:17.575,84434.633,11 Aug 2014 15:57:14.633,657.058

"GEO-Cloud_007-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,81955.480,11 Aug 2014 15:15:55.480,82133.184,11 Aug 2014 15:18:53.184,177.704


"GEO-Cloud_007-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
2,78991.597,11 Aug 2014 14:26:31.597,79216.207,11 Aug 2014 14:30:16.207,224.610
3,84576.773,11 Aug 2014 15:59:36.773,84999.400,11 Aug 2014 16:06:39.400,422.627

"GEO-Cloud_007-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82695.033,11 Aug 2014 15:28:15.033,83257.743,11 Aug 2014 15:37:37.743,562.710


"GEO-Cloud_007-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,83397.381,11 Aug 2014 15:39:57.381,83605.349,11 Aug 2014 15:43:25.349,207.968


"GEO-Cloud_007-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,80359.058,11 Aug 2014 14:49:19.058,80959.316,11 Aug 2014 14:59:19.316,600.258

"GEO-Cloud_008-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81778.408,11 Aug 2014 15:12:58.408,82289.426,11 Aug 2014 15:21:29.426,511.018

"GEO-Cloud_008-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80831.037,11 Aug 2014 14:57:11.037,81489.261,11 Aug 2014 15:08:09.261,658.224


"GEO-Cloud_008-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
7,83437.014,11 Aug 2014 15:40:37.014,84089.432,11 Aug 2014 15:51:29.432,652.418

"GEO-Cloud_008-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,81554.586,11 Aug 2014 15:09:14.586,81852.454,11 Aug 2014 15:14:12.454,297.868


"GEO-Cloud_008-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
2,84231.574,11 Aug 2014 15:53:51.574,84877.722,11 Aug 2014 16:04:37.722,646.147

"GEO-Cloud_008-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82364.506,11 Aug 2014 15:22:44.506,82912.059,11 Aug 2014 15:31:52.059,547.553


"GEO-Cloud_008-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,83047.394,11 Aug 2014 15:34:07.394,83253.831,11 Aug 2014 15:37:33.831,206.437


"GEO-Cloud_008-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,80018.982,11 Aug 2014 14:43:38.982,80621.723,11 Aug 2014 14:53:41.723,602.742

"GEO-Cloud_009-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81458.092,11 Aug 2014 15:07:38.092,81932.237,11 Aug 2014 15:15:32.237,474.145

"GEO-Cloud_009-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80490.959,11 Aug 2014 14:51:30.959,81146.655,11 Aug 2014 15:02:26.655,655.697


"GEO-Cloud_009-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
7,83096.969,11 Aug 2014 15:34:56.969,83743.508,11 Aug 2014 15:45:43.508,646.539

"GEO-Cloud_009-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,81175.059,11 Aug 2014 15:02:55.059,81550.589,11 Aug 2014 15:09:10.589,375.530


"GEO-Cloud_009-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,83888.080,11 Aug 2014 15:48:08.080,84540.115,11 Aug 2014 15:59:00.115,652.035

