"GEO-Cloud_001-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
"GEO-Cloud_009-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82035.003,11 Aug 2014 15:17:15.003,82566.185,11 Aug 2014 15:26:06.185,531.182


"GEO-Cloud_009-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,82697.136,11 Aug 2014 15:28:17.136,82902.904,11 Aug 2014 15:31:42.904,205.768


"GEO-Cloud_009-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,79678.956,11 Aug 2014 14:37:58.956,80284.270,11 Aug 2014 14:48:04.270,605.314

"GEO-Cloud_010-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81141.499,11 Aug 2014 15:02:21.499,81571.496,11 Aug 2014 15:09:31.496,429.997

"GEO-Cloud_010-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80151.615,11 Aug 2014 14:45:51.615,80802.516,11 Aug 2014 14:56:42.516,650.902


"GEO-Cloud_010-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82757.150,11 Aug 2014 15:29:17.150,83396.494,11 Aug 2014 15:39:56.494,639.345

"GEO-Cloud_010-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,80804.764,11 Aug 2014 14:56:44.764,81239.100,11 Aug 2014 15:03:59.100,434.337


"GEO-Cloud_010-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,83545.919,11 Aug 2014 15:42:25.919,84200.780,11 Aug 2014 15:53:20.780,654.861

"GEO-Cloud_010-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,81706.244,11 Aug 2014 15:11:46.244,82219.749,11 Aug 2014 15:20:19.749,513.505


"GEO-Cloud_010-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,82346.275,11 Aug 2014 15:22:26.275,82552.247,11 Aug 2014 15:25:52.247,205.972


"GEO-Cloud_010-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
10,79338.660,11 Aug 2014 14:32:18.660,79946.628,11 Aug 2014 14:42:26.628,607.968

"GEO-Cloud_011-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80830.215,11 Aug 2014 14:57:10.215,81206.263,11 Aug 2014 15:03:26.263,376.048

"GEO-Cloud_011-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79813.374,11 Aug 2014 14:40:13.374,80457.140,11 Aug 2014 14:50:57.140,643.766


"GEO-Cloud_011-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82417.907,11 Aug 2014 15:23:37.907,83048.689,11 Aug 2014 15:34:08.689,630.783

"GEO-Cloud_011-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,80440.506,11 Aug 2014 14:50:40.506,80921.836,11 Aug 2014 14:58:41.836,481.330


"GEO-Cloud_011-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,83205.404,11 Aug 2014 15:36:45.404,83860.061,11 Aug 2014 15:47:40.061,654.657

"GEO-Cloud_011-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,81378.585,11 Aug 2014 15:06:18.585,81873.042,11 Aug 2014 15:14:33.042,494.457


"GEO-Cloud_011-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
15,81995.147,11 Aug 2014 15:16:35.147,82202.192,11 Aug 2014 15:20:02.192,207.045


"GEO-Cloud_011-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
11,78998.419,11 Aug 2014 14:26:38.419,79609.106,11 Aug 2014 14:36:49.106,610.687
12,84768.974,11 Aug 2014 16:02:48.974,84999.400,11 Aug 2014 16:06:39.400,230.426

"GEO-Cloud_012-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,80526.564,11 Aug 2014 14:52:06.564,80833.610,11 Aug 2014 14:57:13.610,307.045

"GEO-Cloud_012-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79475.966,11 Aug 2014 14:34:35.966,80110.131,11 Aug 2014 14:45:10.131,634.165


"GEO-Cloud_012-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,82078.956,11 Aug 2014 15:17:58.956,82699.723,11 Aug 2014 15:28:19.723,620.766

"GEO-Cloud_012-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,80080.297,11 Aug 2014 14:44:40.297,80600.170,11 Aug 2014 14:53:20.170,519.874


"GEO-Cloud_012-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,82866.220,11 Aug 2014 15:31:06.220,83517.641,11 Aug 2014 15:41:57.641,651.421

"GEO-Cloud_012-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,81051.771,11 Aug 2014 15:00:51.771,81525.669,11 Aug 2014 15:08:45.669,473.898


"GEO-Cloud_012-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,81643.435,11 Aug 2014 15:10:43.435,81852.404,11 Aug 2014 15:14:12.404,208.970


"GEO-Cloud_012-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
11,78657.912,11 Aug 2014 14:20:57.912,79271.374,11 Aug 2014 14:31:11.374,613.463
12,84430.379,11 Aug 2014 15:57:10.379,84999.400,11 Aug 2014 16:06:39.400,569.021

"GEO-Cloud_013-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,80237.947,11 Aug 2014 14:47:17.947,80446.476,11 Aug 2014 14:50:46.476,208.530

"GEO-Cloud_013-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79139.636,11 Aug 2014 14:28:59.636,79761.582,11 Aug 2014 14:39:21.582,621.946
4,84984.892,11 Aug 2014 16:06:24.892,84999.400,11 Aug 2014 16:06:39.400,14.508


"GEO-Cloud_013-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,81740.503,11 Aug 2014 15:12:20.503,82349.706,11 Aug 2014 15:22:29.706,609.203

"GEO-Cloud_013-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,79723.375,11 Aug 2014 14:38:43.375,80275.182,11 Aug 2014 14:47:55.182,551.806


"GEO-Cloud_013-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,82528.571,11 Aug 2014 15:25:28.571,83173.659,11 Aug 2014 15:36:13.659,645.088

"GEO-Cloud_013-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80726.033,11 Aug 2014 14:55:26.033,81177.731,11 Aug 2014 15:02:57.731,451.697


"GEO-Cloud_013-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,81291.324,11 Aug 2014 15:04:51.324,81503.044,11 Aug 2014 15:08:23.044,211.720


"GEO-Cloud_013-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
11,78461.000,11 Aug 2014 14:17:41.000,78933.587,11 Aug 2014 14:25:33.587,472.587
12,84091.676,11 Aug 2014 15:51:31.676,84673.326,11 Aug 2014 16:01:13.326,581.650


"GEO-Cloud_014-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,78804.644,11 Aug 2014 14:23:24.644,79411.556,11 Aug 2014 14:33:31.556,606.911
4,84632.504,11 Aug 2014 16:00:32.504,84999.400,11 Aug 2014 16:06:39.400,366.896


"GEO-Cloud_014-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,81402.759,11 Aug 2014 15:06:42.759,81998.758,11 Aug 2014 15:16:38.758,595.999

"GEO-Cloud_014-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,79369.335,11 Aug 2014 14:32:49.335,79947.625,11 Aug 2014 14:42:27.625,578.290


"GEO-Cloud_014-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,82192.678,11 Aug 2014 15:19:52.678,82828.234,11 Aug 2014 15:30:28.234,635.556

"GEO-Cloud_014-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80401.616,11 Aug 2014 14:50:01.616,80829.283,11 Aug 2014 14:57:09.283,427.667


"GEO-Cloud_014-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,80939.001,11 Aug 2014 14:58:59.001,81154.257,11 Aug 2014 15:02:34.257,215.256


"GEO-Cloud_014-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
11,78461.000,11 Aug 2014 14:17:41.000,78595.891,11 Aug 2014 14:19:55.891,134.891
12,83753.023,11 Aug 2014 15:45:53.023,84335.557,11 Aug 2014 15:55:35.557,582.534


"GEO-Cloud_015-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,78470.810,11 Aug 2014 14:17:50.810,79059.584,11 Aug 2014 14:27:39.584,588.774
5,84281.535,11 Aug 2014 15:54:41.535,84840.496,11 Aug 2014 16:04:00.496,558.961


"GEO-Cloud_015-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,81065.471,11 Aug 2014 15:01:05.471,81646.464,11 Aug 2014 15:10:46.464,580.993

"GEO-Cloud_015-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,79017.456,11 Aug 2014 14:26:57.456,79617.584,11 Aug 2014 14:36:57.584,600.128


"GEO-Cloud_015-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,81858.306,11 Aug 2014 15:14:18.306,82480.956,11 Aug 2014 15:24:40.956,622.650

"GEO-Cloud_015-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80078.340,11 Aug 2014 14:44:38.340,80479.878,11 Aug 2014 14:51:19.878,401.538


"GEO-Cloud_015-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,80586.161,11 Aug 2014 14:53:06.161,80805.695,11 Aug 2014 14:56:45.695,219.534


"GEO-Cloud_015-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
12,83414.098,11 Aug 2014 15:40:14.098,83997.698,11 Aug 2014 15:49:57.698,583.599

"GEO-Cloud_016-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,84765.323,11 Aug 2014 16:02:45.323,84999.400,11 Aug 2014 16:06:39.400,234.077

"GEO-Cloud_016-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,78461.000,11 Aug 2014 14:17:41.000,78705.665,11 Aug 2014 14:21:45.665,244.665
4,83931.928,11 Aug 2014 15:48:51.928,84512.197,11 Aug 2014 15:58:32.197,580.269


"GEO-Cloud_016-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80728.872,11 Aug 2014 14:55:28.872,81292.910,11 Aug 2014 15:04:52.910,564.039

"GEO-Cloud_016-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,78667.641,11 Aug 2014 14:21:07.641,79285.504,11 Aug 2014 14:31:25.504,617.863


"GEO-Cloud_016-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81525.752,11 Aug 2014 15:08:45.752,82131.875,11 Aug 2014 15:18:51.875,606.123

"GEO-Cloud_016-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,79756.545,11 Aug 2014 14:39:16.545,80129.486,11 Aug 2014 14:45:29.486,372.941


"GEO-Cloud_016-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,80233.003,11 Aug 2014 14:47:13.003,80457.501,11 Aug 2014 14:50:57.501,224.498


"GEO-Cloud_016-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
12,83075.059,11 Aug 2014 15:34:35.059,83659.900,11 Aug 2014 15:44:19.900,584.841

"GEO-Cloud_017-To-Chetumal - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,84426.563,11 Aug 2014 15:57:06.563,84999.400,11 Aug 2014 16:06:39.400,572.837

"GEO-Cloud_017-To-Cordoba - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
4,83583.691,11 Aug 2014 15:43:03.691,84182.297,11 Aug 2014 15:53:02.297,598.606


"GEO-Cloud_017-To-Irkutsk - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
5,80393.224,11 Aug 2014 14:49:53.224,80938.157,11 Aug 2014 14:58:58.157,544.933

"GEO-Cloud_017-To-Kourou - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,78461.000,11 Aug 2014 14:17:41.000,78951.737,11 Aug 2014 14:25:51.737,490.737


"GEO-Cloud_017-To-Malaysia - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
3,81195.354,11 Aug 2014 15:03:15.354,81780.985,11 Aug 2014 15:13:00.985,585.631

"GEO-Cloud_017-To-Prince_Albert - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
6,79436.647,11 Aug 2014 14:33:56.647,79778.009,11 Aug 2014 14:39:38.009,341.362


"GEO-Cloud_017-To-Svalbard - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
14,79879.722,11 Aug 2014 14:41:19.722,80109.819,11 Aug 2014 14:45:09.819,230.097


"GEO-Cloud_017-To-Troll - Access","Start Time (EpSec)","Start Time (UTCG)","Stop Time (EpSec)","Stop Time (UTCG)","Duration (sec)"
12,82736.065,11 Aug 2014 15:28:56.065,83322.315,11 Aug 2014 15:38:42.315,586.249

